Sampling_date,Plot,Treat,Rep,Conduct_microS_cm,Temp_10_cm,pH_soil,Redox_pot,Water_temp,O2_percent,O2_mg_l,Salinity,pH_water,obs
2022-09-09,P04,MSD,2,0.95,24.6,,-352.7,24.1,53.5,4.45,0.84,7.65,
2022-09-09,P05,AWD,2,1.01,25.7,,-253.4,25,44.7,3.65,0.84,7.71,
2022-09-09,P06,CON,2,0.87,24.8,,-244.2,24.6,63.3,5.2,0.84,7.72,
2022-09-09,P07,MSD,3,1.13,24.6,,,24.2,43,3.57,0.83,7.6,
2022-09-09,P08,CON,3,0.75,24.6,,-314.5,24.2,50.8,4.2,0.84,7.55,
2022-09-09,P09,AWD,3,1.16,24.7,,-270,24.4,78.2,6.75,0.84,7.64,
2022-09-09,P10,AWD,4,1.14,25.3,,-293.2,25.4,80.8,6.53,0.83,8.05,
2022-09-09,P11,MSD,4,1.35,25.4,,-203.3,25,44.7,3.65,0.84,7.71,
2022-09-09,P12,CON,4,1.17,24.4,,-370.7,24.6,50.3,4.14,0.83,7.63,
2022-09-09,P13,MSD,5,0.93,24.7,,-298.2,24.5,56.5,4.64,0.83,7.67,
2022-09-09,P14,AWD,5,0.94,24.2,,-243.4,23.9,37.6,3.12,0.84,7.65,
2022-09-09,P15,CON,5,1.05,24.7,,-326.7,23.9,35.5,5.05,0.85,7.42,
2022-09-15,P01,AWD,1,1.19,26.7,,-158.4,,,,,,
2022-09-15,P02,MSD,1,1.07,23.8,,-304,,,,,,
2022-09-15,P03,CON,1,1.15,24.5,,-253.4,,,,,,
2022-09-15,P04,MSD,2,0.95,24.2,,-321.6,,,,,,
2022-09-15,P05,AWD,2,1.23,24.3,,-214.5,,,,,,
2022-09-15,P06,CON,2,0.95,23.9,,-229.9,,,,,,
2022-09-15,P07,MSD,3,1.19,24.2,,-255.4,,,,,,
2022-09-15,P08,CON,3,0.83,23.3,,-229.8,,,,,,
2022-09-15,P09,AWD,3,1.03,24.3,,-254.2,,,,,,
2022-09-15,P10,AWD,4,1.09,23.7,,-226,,,,,,
2022-09-15,P11,MSD,4,1.25,24.1,,-285.6,,,,,,
2022-09-15,P12,CON,4,1.02,24.2,,-306.1,,,,,,
2022-09-15,P13,MSD,5,1.13,24,,-270.9,,,,,,
2022-09-15,P14,AWD,5,0.98,23.6,,-302.2,,,,,,
2022-09-15,P15,CON,5,1.1,24.3,,-348.4,,,,,,
2022-09-22,P01,AWD,1,1.16,21.6,,,,,,,,
2022-09-22,P02,MSD,1,0.69,24,,,,,,,,
2022-09-22,P03,CON,1,0.95,21.9,,,,,,,,
2022-09-22,P04,MSD,2,0.82,23,,,,,,,,
2022-09-22,P05,AWD,2,0.87,22.2,,,,,,,,
2022-09-22,P06,CON,2,0.92,22.7,,,,,,,,
2022-09-22,P07,MSD,3,1.2,21.7,,,,,,,,
2022-09-22,P08,CON,3,0.84,22.7,,,,,,,,
2022-09-22,P09,AWD,3,1.22,22,,,,,,,,
2022-09-22,P10,AWD,4,0.86,22.5,,,,,,,,
2022-09-22,P11,MSD,4,1.07,22.1,,,,,,,,
2022-09-22,P12,CON,4,1.04,22.3,,,,,,,,
2022-09-22,P13,MSD,5,1.24,21.8,,,,,,,,
2022-09-22,P14,AWD,5,1.25,22.2,,,,,,,,
2022-09-22,P15,CON,5,0.82,21.7,,,,,,,,
